timestamp_begin,timestamp_end,device_id,brand,model,program,temperature,spin,load,failure,observations
1639574100,1639584900,2,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639641000,1639651080,2,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639641000,1639651080,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639651140,1639660920,2,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639651140,1639660920,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639661160,1639671000,2,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639661100,1639671000,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639729800,1639739700,2,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639729800,1639739760,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1639986900,1639993500,2,kunft,KWM5317,MIX,60,1000,Half,Working,
1639986900,1639993500,3,kunft,KWM5317,MIX,60,1000,Half,Working,
1639994400,1640001600,2,kunft,KWM5317,MIX,60,1000,Half,Working,
1639994400,1640001300,3,kunft,KWM5317,MIX,60,1000,Half,Working,
1640004900,1640011200,2,kunft,KWM5317,MIX,60,1000,Half,Working,
1640004900,1640011200,3,kunft,KWM5317,MIX,60,1000,Half,Working,
1640012400,1640019000,2,kunft,KWM5317,MIX,60,1000,Half,Working,
1640012400,1640019000,3,kunft,KWM5317,MIX,60,1000,Half,Working,
1640159700,1640166000,2,kunft,KWM5317,MIX,60,1000,Full,Working,
1640170500,1640176800,2,kunft,KWM5317,MIX,60,1000,Full,Working,
1640180100,1640186400,2,kunft,KWM5317,MIX,60,1000,Full,Working,
1645448160,1645458300,2,kunft,KWM5317,Cotton,90,800,Empty,Heating,
1645527900,1645537800,2,kunft,KWM5317,Cotton,90,800,Empty,Heating,
1645538220,1645548300,2,kunft,KWM5317,Cotton,90,800,Empty,Heating,
1645603200,1645613100,2,kunft,KWM5317,Cotton,90,800,Empty,Heating,
1645620900,1645632000,2,kunft,KWM5317,Cotton,90,1400,Full,Working,
1645692240,1645702560,2,kunft,KWM5317,Cotton,90,1400,Full,Working,
1645692600,1645702500,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1645710300,1645720500,2,kunft,KWM5317,Cotton,90,1400,Full,Working,
1645710300,1645721100,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1645776000,1645786440,2,kunft,KWM5317,Cotton,90,1400,Full,Working,
1645776000,1645786200,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1645788300,1645798800,2,kunft,KWM5317,Cotton,90,1400,Full,Working,
1645788300,1645798500,3,kunft,KWM5317,Cotton,90,800,Empty,Working,
1647850500,1647854400,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647850500,1647854400,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647855000,1647858600,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647855000,1647858600,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647859800,1647863520,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647859800,1647863520,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647867840,1647871440,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647867840,1647871500,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647872400,1647876000,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647872400,1647876060,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,
1647935700,1647938220,2,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647935700,1647938220,3,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647944640,1647946980,2,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647944700,1647946920,3,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647952920,1647955320,2,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647952920,1647955320,3,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
